Time Period (T),Company car tax rate (%),Home charging (G),Consumer confidence (E),Gasoline (Euro95) - Average price (F),Total vehicles sold (Target)
2007-01-01,22,0,20.0,1.3030322580645162,31
2007-02-01,22,0,20.0,1.325357142857143,39
2007-03-01,22,0,20.0,1.3790322580645162,123
2007-04-01,22,0,20.0,1.4265,62
2007-05-01,22,0,18.0,1.466516129032258,84
2007-06-01,22,0,16.0,1.4546,112
2007-07-01,22,0,14.0,1.4439032258064517,124
2007-08-01,22,0,12.0,1.4081612903225806,96
2007-09-01,22,0,10.0,1.4240333333333333,120
2007-10-01,22,0,5.5,1.417,77
2007-11-01,22,0,1.0,1.4683666666666668,170
2007-12-01,22,0,2.0,1.448548387096774,79
2008-01-01,14,0,-0.25,1.4643548387096774,100
2008-02-01,14,0,-2.5,1.4743103448275865,111
2008-03-01,14,0,-4.75,1.4785483870967742,174
2008-04-01,14,0,-7.0,1.5168333333333337,192
2008-05-01,14,0,-10.6,1.574774193548387,287
2008-06-01,14,0,-14.2,1.6275333333333333,364
2008-07-01,14,0,-17.8,1.612967741935484,365
2008-08-01,14,0,-21.4,1.557774193548387,263
2008-09-01,14,0,-25.0,1.5451333333333332,298
2008-10-01,14,0,-25.5,1.4062903225806451,366
2008-11-01,14,0,-26.0,1.269,250
2008-12-01,14,0,-26.0,1.190774193548387,202
2009-01-01,14,0,-26.0,1.2310967741935483,168
2009-02-01,14,0,-26.0,1.276,246
2009-03-01,14,0,-26.0,1.2811612903225806,287
2009-04-01,14,0,-26.0,1.3124,434
2009-05-01,14,0,-23.2,1.3627741935483872,433
2009-06-01,14,0,-20.4,1.4190333333333334,522
2009-07-01,14,0,-17.6,1.3740645161290324,575
2009-08-01,14,0,-14.8,1.422,515
2009-09-01,14,0,-12.0,1.3783,474
2009-10-01,14,0,-11.5,1.3801935483870968,457
2009-11-01,14,0,-11.0,1.4088999999999998,398
2009-12-01,14,0,-7.0,1.3979677419354837,287
2010-01-01,0,0,-7.0,1.44458064516129,248
2010-02-01,0,0,-7.0,1.4521071428571428,318
2010-03-01,0,0,-7.0,1.5057096774193548,518
2010-04-01,0,0,-7.0,1.5314,774
2010-05-01,0,0,-7.2,1.5242258064516128,663
2010-06-01,0,0,-7.4,1.5202,774
